Word,IsSolution
CETES,FALSE
CHADS,FALSE
CHAFE,TRUE
CHAFF,TRUE
CHAGA,FALSE
CHAIN,TRUE
CHAIR,TRUE
CHAIS,TRUE
CHALK,TRUE
CHAMP,FALSE
CHAMS,FALSE
CHANA,FALSE
CHANG,FALSE
CHANT,TRUE
CHAOS,TRUE
CHAPE,FALSE
CHAPS,TRUE
CHAPT,FALSE
CHARD,FALSE
CHARE,FALSE
CHARK,FALSE
CHARM,TRUE
CHARR,FALSE
CHARS,TRUE
CHART,TRUE
CHARY,FALSE
CHASE,TRUE
CHASM,FALSE
CHATS,TRUE
CHAWS,FALSE
CHAYS,FALSE
CHEAP,TRUE
CHEAT,TRUE
CHECK,TRUE
CHEEK,TRUE
CHEEP,FALSE
CHEER,TRUE
CHEFS,TRUE
CHELA,FALSE
CHEMO,FALSE
CHEMS,FALSE
CHERT,FALSE
CHESS,TRUE
CHEST,TRUE
CHETH,FALSE
CHEVY,FALSE
CHEWS,TRUE
CHEWY,TRUE
CHIAO,FALSE
CHIAS,FALSE
CHICA,FALSE
CHICK,TRUE
CHICO,FALSE
CHICS,FALSE
CHIDE,FALSE
CHIEF,TRUE
CHIEL,FALSE
CHILD,TRUE
CHILE,TRUE
CHILI,TRUE
CHILL,TRUE
CHIMB,FALSE
CHIME,TRUE
CHIMP,FALSE
CHINA,TRUE
CHINE,FALSE
CHING,FALSE
CHINK,TRUE
CHINO,FALSE
CHINS,TRUE
CHIPS,TRUE
CHIRK,FALSE
CHIRM,FALSE
CHIRO,FALSE
CHIRP,TRUE
CHIRR,FALSE
CHIRU,FALSE
CHITS,FALSE
CHIVE,FALSE
CHIVY,FALSE
CHOCK,TRUE
CHOCS,FALSE
CHOIL,FALSE
CHOIR,TRUE
CHOKE,TRUE
CHOKY,FALSE
CHOLI,FALSE
CHOMP,FALSE
CHONS,FALSE
CHOOK,FALSE
CHOPS,TRUE
CHORD,TRUE
CHORE,TRUE
CHOSE,TRUE
CHOTT,FALSE
CHOWS,FALSE
CHUBS,FALSE
CHUCK,TRUE
CHUFA,FALSE
CHUFF,FALSE
CHUGS,TRUE
CHUMP,FALSE
CHUMS,TRUE
CHUNK,TRUE
CHURL,FALSE
CHURN,TRUE
CHURR,FALSE
CHUSE,FALSE
CHUTE,TRUE
CHYLE,FALSE
CHYME,FALSE
CIBOL,FALSE
CIDER,TRUE
CIGAR,TRUE
CIGGY,FALSE
CILIA,FALSE
CIMEX,FALSE
CINCH,TRUE
CINES,FALSE
CINQS,FALSE
CIONS,FALSE
CIRCA,TRUE
CIRCS,FALSE
CIRES,FALSE
CIRRI,FALSE
CISCO,FALSE
CISSY,FALSE
CISTS,FALSE
CITED,TRUE
CITER,FALSE
CITES,TRUE
CIVET,FALSE
CIVIC,TRUE
CIVIE,FALSE
CIVIL,TRUE
CIVVY,FALSE
CLACH,FALSE
CLACK,FALSE
CLADE,FALSE
CLADS,FALSE
CLAGS,FALSE
CLAIM,TRUE
CLAMP,TRUE
CLAMS,TRUE
CLANG,FALSE
CLANK,TRUE
CLANS,TRUE
CLAPS,TRUE
CLAPT,FALSE
CLARO,FALSE
CLARY,FALSE
CLASH,TRUE
CLASP,TRUE
CLASS,TRUE
CLAST,FALSE
CLAVE,FALSE
CLAVI,FALSE
CLAWS,TRUE
CLAYS,TRUE
CLEAN,TRUE
CLEAR,TRUE
CLEAT,FALSE
CLEEK,FALSE
CLEFS,TRUE
CLEFT,FALSE
CLEGS,FALSE
CLEPE,FALSE
CLEPT,FALSE
CLERK,TRUE
CLEWS,FALSE
CLICK,TRUE
CLIFF,TRUE
CLIFT,FALSE
CLIMB,TRUE
CLIME,FALSE
CLINE,FALSE
CLING,TRUE
CLINK,FALSE
CLIPS,TRUE
CLIPT,FALSE
CLOAK,TRUE
CLOCK,TRUE
CLODS,TRUE
CLOGS,TRUE
CLOMB,FALSE
CLOMP,TRUE
CLONE,TRUE
CLONK,FALSE
CLONS,FALSE
CLOOT,FALSE
CLOPS,FALSE
CLOSE,TRUE
CLOTH,TRUE
CLOTS,TRUE
CLOUD,TRUE
CLOUR,FALSE
CLOUT,TRUE
CLOVE,FALSE
CLOWN,TRUE
CLOYS,TRUE
CLOZE,FALSE
CLUBS,TRUE
CLUCK,FALSE
CLUED,TRUE
CLUES,TRUE
CLUMP,TRUE
CLUNG,TRUE
CLUNK,FALSE
CNIDA,FALSE
COACH,TRUE
COACT,FALSE
COADY,FALSE
COALA,FALSE
COALS,TRUE
COALY,FALSE
COAPT,FALSE
COAST,TRUE
COATI,FALSE
COATS,TRUE
COBBS,FALSE
COBBY,FALSE
COBIA,FALSE
COBLE,FALSE
COBRA,FALSE
COCAS,FALSE
COCCI,FALSE
COCKS,TRUE
COCKY,TRUE
COCOA,TRUE
COCOS,FALSE
CODAS,TRUE
CODEC,FALSE
CODED,TRUE
CODEN,FALSE
CODER,FALSE
CODES,TRUE
CODEX,FALSE
CODON,FALSE
COEDS,FALSE
COFFS,FALSE
COGON,FALSE
COHOE,FALSE
COHOG,FALSE
COHOS,FALSE
COIFS,FALSE
COIGN,FALSE
COILS,TRUE
COINS,TRUE
COIRS,FALSE
COKED,FALSE
COKES,TRUE
COLAS,TRUE
COLBY,FALSE
COLDS,TRUE
COLED,FALSE
COLES,FALSE
COLIC,FALSE
COLIN,FALSE
COLLY,FALSE
COLOG,FALSE
COLON,TRUE
COLOR,TRUE
COLTS,TRUE
COLZA,FALSE
COMAE,FALSE
COMAL,FALSE
COMAS,FALSE
COMBE,FALSE
COMBI,FALSE
COMBO,FALSE
COMBS,TRUE
COMER,TRUE
COMES,TRUE
COMET,TRUE
COMFY,TRUE
COMIC,TRUE
COMIX,FALSE
COMMA,TRUE
COMMO,FALSE
COMMS,FALSE
COMMY,FALSE
COMPO,FALSE
COMPS,FALSE
COMPT,FALSE
COMTE,FALSE
CONCH,FALSE
CONDO,FALSE
CONED,TRUE
CONES,TRUE
CONEY,FALSE
CONGA,FALSE
CONGE,FALSE
CONGO,FALSE
CONIC,FALSE
CONIN,FALSE
CONKS,TRUE
CONKY,FALSE
CONNS,FALSE
CONTE,FALSE
CONTO,FALSE
CONUS,FALSE
CONVO,FALSE
COOCH,FALSE
COOED,TRUE
COOEE,FALSE
COOER,FALSE
COOEY,FALSE
COOFS,FALSE
COOKS,TRUE
COOKY,FALSE
COOLS,TRUE
COOMB,FALSE
COONS,FALSE
COOPS,TRUE
COOPT,FALSE
COOTS,FALSE
COPAL,FALSE
COPAY,FALSE
COPED,TRUE
COPEN,FALSE
COPER,FALSE
COPES,TRUE
COPRA,FALSE
COPSE,FALSE
COPSY,FALSE
COQUI,FALSE
CORAL,TRUE
CORBY,FALSE
CORDS,TRUE
CORED,TRUE
CORER,FALSE
CORES,TRUE
CORGI,TRUE
CORIA,FALSE
CORKS,TRUE
CORKY,FALSE
CORMS,FALSE
CORNS,TRUE
CORNU,FALSE
CORNY,TRUE
CORPS,TRUE
CORSE,FALSE
CORYS,FALSE
COSEC,FALSE
COSES,TRUE
COSET,FALSE
COSEY,FALSE
COSIE,FALSE
COSMO,FALSE
COSTA,FALSE
COSTS,TRUE
COTAN,FALSE
COTED,FALSE
COTES,FALSE
COTTA,FALSE
COUCH,TRUE
COUDE,FALSE
COUGH,TRUE
COULD,TRUE
COUNT,TRUE
COUPE,TRUE
COUPS,TRUE
COURT,TRUE
COUTH,FALSE
COVED,FALSE
COVEN,TRUE
COVER,TRUE
COVES,FALSE
COVET,TRUE
COVEY,FALSE
COVID,FALSE
COVIN,FALSE
COWED,FALSE
COWER,TRUE
COWLS,FALSE
COWRY,FALSE
COXAE,FALSE
COXAL,FALSE
COXED,FALSE
COXES,FALSE
COYAU,FALSE
COYED,FALSE
COYER,TRUE
COYLY,FALSE
COYPU,FALSE
COZEN,FALSE
COZES,FALSE
COZEY,FALSE
COZIE,FALSE
CRAAL,FALSE
CRABS,TRUE
CRACK,TRUE
CRAFT,TRUE
CRAGS,TRUE
CRAKE,FALSE
CRAMP,TRUE
CRAMS,TRUE
CRANE,TRUE
CRANK,TRUE
CRAPE,FALSE
CRAPS,TRUE
CRASH,TRUE
CRASS,TRUE
CRATE,TRUE
CRAVE,TRUE
CRAWL,TRUE
CRAWS,FALSE
CRAZE,TRUE
CRAZY,TRUE
CREAK,TRUE
CREAM,TRUE
CREDO,FALSE
CREDS,FALSE
CREED,TRUE
CREEK,TRUE
CREEL,FALSE
CREEP,TRUE
CREME,FALSE
CREPE,FALSE
CREPT,TRUE
CREPY,FALSE
CRESS,FALSE
CREST,TRUE
CREWS,TRUE
CRIAS,FALSE
CRIBS,TRUE
CRICK,TRUE
CRIED,TRUE
CRIER,FALSE
CRIES,TRUE
CRIME,TRUE
CRIMP,TRUE
CRIPE,FALSE
CRISP,TRUE
CRITS,FALSE
CROAK,TRUE
CROCI,FALSE
CROCK,FALSE
CROCS,FALSE
CROFT,TRUE
CRONE,FALSE
CRONY,FALSE
CROOK,TRUE
CROON,TRUE
CROPS,TRUE
CRORE,FALSE
CROSS,TRUE
CROUP,FALSE
CROWD,TRUE
CROWN,TRUE
CROWS,TRUE
CROZE,FALSE
CRUCK,FALSE
CRUDE,TRUE
CRUDO,TRUE
CRUDS,TRUE
CRUEL,TRUE
CRUET,FALSE
CRUFT,FALSE
CRUMB,TRUE
CRUMP,FALSE
CRUNK,FALSE
CRUOR,FALSE
CRURA,FALSE
CRUSE,FALSE
CRUSH,TRUE
CRUST,TRUE
CRWTH,FALSE
CRYER,FALSE
CRYPT,FALSE
CUBBY,FALSE
CUBEB,FALSE
CUBED,TRUE
CUBER,FALSE
CUBES,TRUE
CUBIC,FALSE
CUBIT,FALSE
CUDDY,FALSE
CUFFS,TRUE
CUIFS,FALSE
CUING,FALSE
CUISH,FALSE
CUKES,FALSE
CULCH,FALSE
CULET,FALSE
CULEX,FALSE
CULLS,TRUE
CULLY,FALSE
CULMS,FALSE
CULPA,FALSE
CULTI,FALSE
CULTS,TRUE
CUMIN,FALSE
CUNIT,FALSE
CUPEL,FALSE
CUPID,FALSE
CUPPA,FALSE
CUPPY,FALSE
CURBS,TRUE
CURCH,FALSE
CURDS,TRUE
CURDY,FALSE
CURED,TRUE
CURER,FALSE
CURES,TRUE
CURET,FALSE
CURFS,FALSE
CURIA,FALSE
CURIE,FALSE
CURIO,TRUE
CURLS,TRUE
CURLY,TRUE
CURNS,FALSE
CURRS,FALSE
CURRY,TRUE
CURSE,TRUE
CURST,FALSE
CURVE,TRUE
CURVY,FALSE
CUSEC,FALSE
CUSHY,FALSE
CUSKS,FALSE
CUSPS,TRUE
CUSSO,FALSE
CUTCH,FALSE
CUTER,TRUE
CUTES,FALSE
CUTEY,FALSE
CUTIE,TRUE
CUTIN,FALSE
CUTIS,FALSE
CUTTY,FALSE
CUTUP,FALSE
CUVEE,FALSE
CUZES,FALSE
CYANO,FALSE
CYANS,TRUE
CYBER,FALSE
CYCAD,FALSE
CYCAS,FALSE
CYCLE,TRUE
CYCLO,FALSE
CYDER,FALSE
CYLIX,FALSE
CYMAE,FALSE
CYMAR,FALSE
CYMAS,FALSE
CYMES,FALSE
CYMOL,FALSE
CYNIC,TRUE
CYSTS,FALSE
CYTON,FALSE
CZARS,FALSE
DACES,FALSE
DACHA,FALSE
DADAS,FALSE
DADDY,TRUE
DADOS,FALSE
DAFFS,FALSE
DAFFY,FALSE
DAGGA,FALSE
DAHLS,FALSE
DAILY,TRUE
DAIRY,TRUE
DAISY,TRUE
DALES,TRUE
DALLY,FALSE
DAMAN,FALSE
DAMAR,FALSE
DAMES,FALSE
DAMNS,TRUE
DAMPS,TRUE
DANCE,TRUE
DANDY,TRUE
DANGS,FALSE
DANIO,FALSE
DARBS,FALSE
DARED,TRUE
DARER,FALSE
DARES,TRUE
DARIC,FALSE
DARKS,TRUE
DARNS,FALSE
DARTS,TRUE
DASHI,FALSE
DASHY,FALSE
DATED,TRUE
DATER,FALSE
DATES,TRUE
DATOS,FALSE
DATTO,FALSE
DATUM,FALSE
DAUBE,FALSE
DAUBS,TRUE
DAUBY,FALSE
DAUNT,FALSE
DAUTS,FALSE
DAVEN,FALSE
DAVIT,FALSE
DAWED,FALSE
DAWEN,FALSE
DAWKS,FALSE
DAWNS,TRUE
DAWTS,FALSE
DAZED,FALSE
DAZES,FALSE
DEADS,FALSE
DEAIR,FALSE
DEALS,TRUE
DEALT,TRUE
DEANS,TRUE
DEARS,TRUE
DEARY,FALSE
DEASH,FALSE
DEATH,TRUE
DEAVE,FALSE
DEBAG,FALSE
DEBAR,TRUE
DEBIT,TRUE
DEBTS,TRUE
DEBUG,TRUE
DEBUR,FALSE
DEBUT,TRUE
DEBYE,FALSE
DECAF,TRUE
DECAL,TRUE
DECAN,FALSE
DECAY,TRUE
DECKS,TRUE
DECOR,TRUE
DECOS,FALSE
DECOY,TRUE
DECRY,TRUE
DEDAL,FALSE
DEEDS,TRUE
DEEDY,FALSE
DEEMS,TRUE
DEEPS,FALSE
DEERS,TRUE
DEETS,FALSE
DEFAT,FALSE
DEFER,TRUE
DEFIS,FALSE
DEFOG,TRUE
DEGAS,FALSE
DEGUM,FALSE
DEICE,FALSE
DEIFY,FALSE
DEIGN,TRUE
DEILS,FALSE
DEISM,TRUE
DEIST,FALSE
DEITY,TRUE
DEKED,FALSE
DEKES,FALSE
DEKKO,FALSE
DELAY,TRUE
DELED,FALSE
DELES,FALSE
DELFS,FALSE
DELFT,FALSE
DELIS,TRUE
DELLS,FALSE
DELLY,FALSE
DELTA,TRUE
DELTS,TRUE
DELVE,TRUE
DEMES,FALSE
DEMIC,FALSE
DEMIT,FALSE
DEMOB,FALSE
DEMOI,FALSE
DEMON,TRUE
DEMOS,FALSE
DEMUR,TRUE
DENAR,FALSE
DENES,FALSE
DENIM,TRUE
DENSE,TRUE
DENTS,TRUE
DEOXY,FALSE
DEPOT,TRUE
DEPTH,TRUE
DERAT,FALSE
DERAY,FALSE
DERBY,TRUE
DERMA,FALSE
DERMS,FALSE
DERRY,FALSE
DESEX,FALSE
DESHI,FALSE
DESIS,FALSE
DESKS,TRUE
DETER,TRUE
DETOX,TRUE
DEUCE,TRUE
DEVAS,FALSE
DEVEL,FALSE
DEVIL,TRUE
DEVIS,FALSE
DEVON,FALSE
DEWAN,FALSE
DEWAR,FALSE
DEWAX,FALSE
DEWED,FALSE
DEXES,FALSE
DEXIE,FALSE
DHAKS,FALSE
DHALS,FALSE
DHIKR,FALSE
DHOBI,FALSE
DHOLE,FALSE
DHOLL,FALSE
DHOTI,FALSE
DHOWS,TRUE
DHUTI,FALSE
DIALS,TRUE
DIARY,TRUE
DIAZO,FALSE
DICED,TRUE
DICER,FALSE
DICES,TRUE
DICEY,FALSE
DICKS,TRUE
DICKY,FALSE
DICOT,FALSE
DICTA,FALSE
DICTY,FALSE
DIDIE,FALSE
DIDOS,FALSE
DIDST,FALSE
DIENE,FALSE
DIETS,TRUE
DIFFS,FALSE
DIGHT,FALSE
DIGIT,TRUE
DIKED,TRUE
DIKER,FALSE
DIKES,TRUE
DILLS,FALSE
DILLY,FALSE
DIMER,FALSE
DIMES,TRUE
DIMLY,FALSE
DINAR,FALSE
DINED,TRUE
DINER,TRUE
DINES,TRUE
DINGE,FALSE
DINGO,FALSE
DINGS,FALSE
DINGY,FALSE
DINKS,FALSE
DINKY,FALSE
DINOS,TRUE
DINTS,FALSE
DIODE,TRUE
DIOLS,FALSE
DIPPY,FALSE
DIPSO,FALSE
DIRAM,FALSE
DIRER,FALSE
DIRGE,FALSE
DIRKS,FALSE
DIRLS,FALSE
DIRTS,TRUE
DIRTY,TRUE
DISCI,FALSE
DISCO,TRUE
DISCS,TRUE
DISHY,FALSE
DISKS,TRUE
DISME,FALSE
DITAS,FALSE
DITCH,TRUE
DITES,FALSE
DITSY,TRUE
DITTO,FALSE
DITTY,TRUE
DITZY,TRUE
DIVAN,FALSE
DIVAS,FALSE
DIVED,TRUE
DIVER,TRUE
DIVES,TRUE
DIVOT,FALSE
DIVVY,TRUE
DIWAN,FALSE
DIXIT,FALSE
DIZEN,FALSE
DIZZY,TRUE
DJINN,FALSE
DJINS,FALSE
DOATS,FALSE
DOBBY,FALSE
DOBES,FALSE
DOBIE,FALSE
DOBLA,FALSE
DOBRA,FALSE
DOCKS,TRUE
DODGE,TRUE
DODGY,TRUE
DODOS,TRUE
DOERS,TRUE
DOEST,FALSE
DOETH,FALSE
DOFFS,FALSE
DOGES,FALSE
DOGEY,FALSE
DOGGO,FALSE
DOGGY,TRUE
DOGIE,FALSE
DOGMA,FALSE
DOILY,TRUE
DOING,TRUE
DOITS,FALSE
DOJOS,FALSE
DOLCE,FALSE
DOLCI,FALSE
DOLED,TRUE
DOLES,TRUE
DOLLS,TRUE
DOLLY,TRUE
DOLMA,FALSE
DOLOR,FALSE
DOLTS,TRUE
DOMAL,FALSE
DOMED,FALSE
DOMES,TRUE
DOMIC,FALSE
DONAS,FALSE
DONEE,FALSE
DONGA,FALSE
DONGS,TRUE
DONNA,FALSE
DONNE,FALSE
DONOR,TRUE
DONSY,FALSE
DONUT,TRUE
DOOBS,FALSE
DOODY,TRUE
DOOLY,FALSE
DOOMS,TRUE
DOOMY,FALSE
DOORS,TRUE
DOOZY,FALSE
DOPAS,FALSE
DOPED,FALSE
DOPER,FALSE
DOPES,FALSE
DOPEY,FALSE
DORES,FALSE
DORKS,FALSE
DORKY,FALSE
DORMS,TRUE
DORMY,FALSE
DORPS,FALSE
DORRS,FALSE
DORSA,FALSE
DORTY,FALSE
DOSAI,FALSE
DOSAS,FALSE
DOSED,TRUE
DOSER,FALSE
DOSES,TRUE
DOSHA,FALSE
DOTAL,FALSE
DOTED,TRUE
DOTER,FALSE
DOTES,TRUE
DOTTY,TRUE
DOUBT,TRUE
DOUCE,FALSE
DOUGH,TRUE
DOULA,TRUE
DOUMA,FALSE
DOUMS,FALSE
DOURA,FALSE
DOUSE,TRUE
DOUTS,FALSE
DOVEN,FALSE
DOVES,TRUE
DOWDY,TRUE
DOWED,FALSE
DOWEL,TRUE
DOWER,FALSE
DOWIE,FALSE
DOWNS,TRUE
DOWNY,FALSE
DOWRY,TRUE
DOWSE,FALSE
DOXED,FALSE
DOXES,FALSE
DOXIE,FALSE
DOYEN,FALSE
DOYLY,FALSE
DOZED,TRUE
DOZEN,TRUE
DOZER,FALSE
DOZES,TRUE
DRABS,FALSE
DRAFF,FALSE
DRAFT,TRUE
DRAGS,TRUE
DRAIL,FALSE
DRAIN,TRUE
DRAKE,FALSE
DRAMA,TRUE
DRAMS,TRUE
DRANK,TRUE
DRAPE,TRUE
DRATS,FALSE
DRAVE,FALSE
DRAWL,FALSE
DRAWN,TRUE
DRAWS,TRUE
DRAYS,FALSE
DREAD,TRUE
DREAM,TRUE
DREAR,FALSE
DRECK,FALSE
DREED,FALSE
DREES,FALSE
DREGS,TRUE
DREKS,FALSE
DRESS,TRUE
DREST,FALSE
DRIBS,FALSE
DRIED,TRUE
DRIER,TRUE
DRIES,TRUE
DRIFT,TRUE
DRILL,TRUE
DRILY,FALSE
DRINK,TRUE
DRIPS,TRUE
DRIPT,FALSE
DRIVE,TRUE
DROID,FALSE
DROIT,FALSE
DROKE,FALSE
DROLL,TRUE
DRONE,FALSE
DROOL,TRUE
DROOP,TRUE
DROPS,TRUE
DROPT,FALSE
DROSS,TRUE
DROUK,FALSE
DROVE,TRUE
DROWN,TRUE
DRUBS,FALSE
DRUGS,TRUE
DRUID,FALSE
DRUMS,TRUE
DRUNK,TRUE
DRUPE,TRUE
DRUSE,FALSE
DRYAD,FALSE
DRYAS,FALSE
DRYER,TRUE
DRYLY,FALSE
DUADS,FALSE
DUALS,FALSE
DUCAL,FALSE
DUCAT,FALSE
DUCES,FALSE
DUCHY,TRUE
DUCKS,TRUE
DUCKY,FALSE
DUCTS,TRUE
DUDDY,FALSE
DUDED,FALSE
DUDES,TRUE
DUELS,TRUE
DUETS,TRUE
DUFFS,FALSE
DUFUS,FALSE
DUITS,FALSE
DUKED,FALSE
DUKES,TRUE
DUKKA,FALSE
DULCE,FALSE
DULIA,FALSE
DULLS,TRUE
DULLY,FALSE
DULSE,FALSE
DUMAS,FALSE
DUMBO,FALSE
DUMBS,FALSE
DUMKA,FALSE
DUMKY,FALSE
DUMMY,TRUE
DUMPS,TRUE
DUMPY,FALSE
DUNAM,FALSE
DUNCE,TRUE
DUNCH,FALSE
DUNES,TRUE
DUNGS,TRUE
DUNGY,FALSE
DUNKS,FALSE
DUNNO,FALSE
DUNTS,FALSE
DUOMI,FALSE
DUOMO,FALSE
DUPED,TRUE
DUPER,FALSE
DUPES,TRUE
DUPLE,FALSE
DURAG,FALSE
DURAL,FALSE
DURAS,FALSE
DURED,FALSE
DURES,FALSE
DURNS,FALSE
DUROC,FALSE
DUROS,FALSE
DURRA,FALSE
DURRS,FALSE
DURST,FALSE
DURUM,FALSE
DUSKS,TRUE
DUSKY,FALSE
DUSTS,TRUE
DUSTY,TRUE
DUTCH,TRUE
DUVET,FALSE
DWALE,FALSE
DWARF,TRUE
DWEEB,TRUE
DWELL,TRUE
DWELT,TRUE
DWINE,FALSE
DYADS,FALSE
DYERS,FALSE
DYING,TRUE
DYKED,FALSE
DYKES,TRUE
DYNEL,FALSE
DYNES,FALSE
EAGER,TRUE
EAGLE,TRUE
EAGRE,FALSE
EARED,FALSE
EARLS,TRUE
EARLY,TRUE
EARNS,TRUE
EARTH,TRUE
EASED,TRUE
EASEL,TRUE
EASER,FALSE
EASES,TRUE
EASTS,FALSE
EATEN,TRUE
EATER,TRUE
EAVED,FALSE
EAVES,TRUE
EBBED,TRUE
EBBET,FALSE
EBONS,FALSE
EBONY,TRUE
EBOOK,FALSE
ECHED,FALSE
ECHES,FALSE
ECHOS,FALSE
ECLAT,FALSE
ECRUS,FALSE
EDEMA,FALSE
EDGED,TRUE
EDGER,FALSE
EDGES,TRUE
EDICT,TRUE
EDIFY,FALSE
EDILE,FALSE
EDITS,TRUE
EDUCE,FALSE
EDUCT,FALSE
EEJIT,FALSE
EELED,FALSE
EENSY,FALSE
EERIE,TRUE
EGADS,FALSE
EGERS,FALSE
EGEST,FALSE
EGGAR,FALSE
EGGED,TRUE
EGGER,FALSE
EGRET,FALSE
EIDER,FALSE
EIDOS,FALSE
EIGHT,TRUE
EIKON,FALSE
EJECT,TRUE
EJIDO,FALSE
EKING,FALSE
EKKAS,FALSE
ELAIN,FALSE
ELAND,FALSE
ELANS,FALSE
ELATE,FALSE
ELBOW,TRUE
ELDER,TRUE
ELECT,TRUE
ELEGY,TRUE
ELEMI,FALSE
ELFIN,FALSE
ELIDE,FALSE
ELINT,FALSE
ELITE,TRUE
ELOIN,FALSE
ELOPE,TRUE
ELUDE,FALSE
ELUTE,FALSE
ELVEN,FALSE
ELVER,FALSE
ELVES,TRUE
EMAIL,TRUE
EMBAR,FALSE
EMBAY,FALSE
EMBED,TRUE
EMBER,FALSE
EMBOW,FALSE
EMCEE,FALSE
EMEER,FALSE
EMEND,FALSE
EMERG,FALSE
EMERY,FALSE
EMEUS,FALSE
EMICS,FALSE
EMIRS,FALSE
EMITS,TRUE
EMMER,FALSE
EMMET,FALSE
EMOJI,TRUE
EMOTE,FALSE
EMPTY,TRUE
EMYDE,FALSE
EMYDS,FALSE
ENACT,TRUE
ENATE,FALSE
ENDED,TRUE
ENDER,FALSE
ENDOW,TRUE
ENDUE,FALSE
ENEMA,FALSE
ENEMY,TRUE
ENJOY,TRUE
ENNUI,FALSE
ENOKI,FALSE
ENOLS,FALSE
ENORM,FALSE
ENOWS,FALSE
ENROL,TRUE
ENSKY,FALSE
ENSUE,TRUE
ENTER,TRUE
ENTIA,FALSE
ENTRY,TRUE
ENURE,FALSE
ENVOI,FALSE
ENVOY,TRUE
ENZYM,FALSE
EOSIN,FALSE
EPACT,FALSE
EPEES,FALSE
EPHAH,FALSE
EPHAS,FALSE
EPHOD,FALSE
EPHOR,FALSE
EPICS,FALSE
EPOCH,TRUE
EPODE,FALSE
EPOXY,FALSE
EQUAL,TRUE
EQUES,FALSE
EQUID,FALSE
EQUIP,TRUE
ERASE,TRUE
ERECT,TRUE
ERGOT,FALSE
ERICA,FALSE
ERNES,FALSE
ERODE,TRUE
EROSE,FALSE
ERRED,TRUE
ERROR,TRUE
ERSES,FALSE
ERUCT,FALSE
ERUGO,FALSE
ERUPT,TRUE
ERUVS,FALSE
ERVIL,FALSE
ESCAR,FALSE
ESCOT,FALSE
ESKAR,FALSE
ESKER,FALSE
ESNES,FALSE
ESSAY,TRUE
ESSES,FALSE
ESTER,TRUE
ESTOP,FALSE
ETAPE,FALSE
ETHER,FALSE
ETHIC,TRUE
ETHOS,TRUE
ETHYL,FALSE
ETICS,FALSE
ETNAS,FALSE
ETUDE,FALSE
ETUIS,FALSE
ETWEE,FALSE
ETYMA,FALSE
EUROS,TRUE
EVADE,TRUE
EVENS,TRUE
EVENT,TRUE
EVERT,FALSE
EVERY,TRUE
EVICT,TRUE
EVILS,TRUE
EVITE,FALSE
EVOKE,TRUE
EWERS,FALSE
EXACT,TRUE
EXALT,TRUE
EXAMS,TRUE
EXCEL,TRUE
EXECS,FALSE
EXERT,TRUE
EXILE,TRUE
EXINE,FALSE
EXING,TRUE
EXIST,TRUE
EXITS,TRUE
EXOME,FALSE
EXONS,FALSE
EXPAT,FALSE
EXPEL,TRUE
EXPOS,TRUE
EXTOL,TRUE
EXTRA,TRUE
EXUDE,TRUE
EXULT,TRUE
EXURB,FALSE
EYASS,FALSE
EYERS,FALSE
EYING,TRUE
EYRAS,FALSE
EYRES,FALSE
EYRIE,FALSE
EYRIR,FALSE
FABLE,TRUE
FACED,TRUE
FACER,FALSE
FACES,TRUE
FACET,TRUE
FACIA,FALSE
FACTA,FALSE
FACTS,TRUE
FADDY,FALSE
FADED,TRUE
FADER,FALSE
FADES,TRUE
FADGE,FALSE
FADOS,FALSE
FAENA,FALSE
FAERY,FALSE
FAFFS,FALSE
FAGIN,FALSE
FAILS,TRUE
FAINT,TRUE
FAIRS,TRUE
FAIRY,TRUE
FAITH,TRUE
FAKED,TRUE
FAKER,TRUE
FAKES,TRUE
FAKEY,FALSE
FAKIE,FALSE
FAKIR,FALSE
FALLS,TRUE
FALSE,TRUE
FAMED,TRUE
FAMES,TRUE
FANCY,TRUE
FANES,FALSE
FANGA,FALSE
FANGS,TRUE
FANNY,FALSE
FANON,FALSE
FANOS,FALSE
FANUM,FALSE
FAQIR,FALSE
FARAD,TRUE
FARCE,TRUE
FARCI,FALSE
FARCY,FALSE
FARDS,FALSE
FARED,FALSE
FARER,FALSE
FARES,TRUE
FARLE,FALSE
FARLS,FALSE
FARMS,TRUE
FAROS,FALSE
FARRO,FALSE
FASTS,TRUE
FATAL,TRUE
FATED,FALSE
FATES,TRUE
FATLY,FALSE
FATSO,FALSE
FATTY,TRUE
FATWA,FALSE
FAUGH,FALSE
FAULD,FALSE
FAULT,TRUE
FAUNA,TRUE
FAUNS,FALSE
FAUVE,FALSE
FAVAS,FALSE
FAVER,FALSE
FAVES,FALSE
FAVOR,TRUE
FAVUS,FALSE
FAWNS,TRUE
FAWNY,FALSE
FAXED,TRUE
FAXES,TRUE
FAYED,FALSE
FAZED,FALSE
FAZES,FALSE
FEARS,TRUE
FEASE,FALSE
FEAST,TRUE
FEATS,TRUE
FEAZE,FALSE
FECAL,FALSE
FECES,TRUE
FECKS,FALSE
FEDEX,FALSE
FEEBS,FALSE
FEEDS,TRUE
FEELS,TRUE
FEEZE,FALSE
FEIGN,FALSE
FEINT,TRUE
FEIST,TRUE
FELID,FALSE
FELLA,FALSE
FELLS,TRUE
FELLY,FALSE
FELON,TRUE
FELTS,FALSE
FELTY,FALSE
FEMES,FALSE
FEMME,FALSE
FEMUR,FALSE
FENCE,TRUE
